haplo.freq,locus1,locus2,allele1,allele2
0.07435,A,C,01:01,07:01
0.05002,A,C,02:01,03:04
0.04798,A,C,03:01,07:02
0.04505,A,C,02:01,05:01
0.03341,A,C,03:01,04:01
0.02381,A,C,01:01,06:02
0.0214,A,C,02:01,07:02
0.02085,A,C,24:02,07:02
0.0206,A,C,11:01,04:01
0.01655,A,C,29:02,16:01
0.01546,A,C,02:01,02:02
0.01487,A,C,25:01,12:03
0.01473,A,C,24:02,03:03
0.01382,A,C,02:01,07:01
0.01352,A,C,02:01,01:02
0.01299,A,C,11:01,03:03
0.01249,A,C,03:01,02:02
0.01172,A,C,24:02,04:01
0.01167,A,C,01:01,07:02
0.01166,A,C,11:01,07:01
0.01157,A,C,31:01,03:04
0.01156,A,C,11:01,01:02
0.01145,A,C,02:05,07:01
0.01052,A,C,02:01,12:03
0.01032,A,C,01:01,05:01
0.00997,A,C,02:01,06:02
0.00987,A,C,26:01,12:03
0.00939,A,C,03:01,08:02
0.00926,A,C,24:02,06:02
0.00922,A,C,23:01,07:01
0.00837,A,C,02:01,16:01
0.00831,A,C,33:01,08:02
0.00828,A,C,01:01,03:03
0.00825,A,C,30:01,06:02
0.00822,A,C,23:01,04:01
0.00817,A,C,02:01,14:02
0.0079,A,C,68:01,04:01
0.00735,A,C,68:02,04:01
0.00697,A,C,26:01,07:02
0.00696,A,C,68:01,03:04
0.00664,A,C,33:01,06:02
0.00664,A,C,03:01,15:02
0.00662,A,C,03:01,01:02
0.00661,A,C,31:01,15:02
0.0066,A,C,68:01,07:04
0.00647,A,C,68:01,07:02
0.00641,A,C,02:01,04:01
0.00583,A,C,31:01,07:02
0.0055,A,C,24:02,07:01
0.00537,A,C,02:01,03:03
0.00516,A,C,26:01,07:01
0.00512,A,C,32:01,04:01
0.00498,A,C,68:02,08:02
0.00498,A,C,24:02,17:01
0.00486,A,C,03:01,07:01
0.00481,A,C,33:01,04:01
0.00474,A,C,68:01,03:03
0.00469,A,C,32:01,03:04
0.00469,A,C,01:01,01:02
0.00415,A,C,23:01,07:02
0.00413,A,C,24:02,02:02
0.00383,A,C,30:02,04:01
0.00378,A,C,03:01,03:04
0.00376,A,C,01:01,12:03
0.00367,A,C,32:01,07:02
0.00354,A,C,01:01,02:02
0.0035,A,C,33:01,07:01
0.00338,A,C,30:01,04:01
0.00335,A,C,31:01,05:01
0.00334,A,C,32:01,02:02
0.00332,A,C,29:02,06:02
0.00332,A,C,29:02,12:03
0.00332,A,C,66:01,06:02
0.00332,A,C,32:01,16:02
0.00332,A,C,68:01,02:02
0.00332,A,C,24:02,03:02
0.00332,A,C,02:06,04:01
0.00332,A,C,68:01,08:01
0.00332,A,C,30:01,17:01
0.00332,A,C,30:02,05:01
0.00332,A,C,33:01,16:01
0.00286,A,C,02:01,07:04
0.00273,A,C,03:01,06:02
0.00262,A,C,11:01,03:04
0.00261,A,C,25:01,05:01
0.0025,A,C,31:01,06:02
0.00249,A,C,32:01,12:03
0.00223,A,C,30:02,07:01
0.00207,A,C,34:02,07:02
0.00206,A,C,03:01,03:03
0.00201,A,C,32:01,06:02
0.00194,A,C,32:01,05:01
0.00192,A,C,24:02,12:03
0.00183,A,C,02:05,04:01
0.00183,A,C,68:01,01:02
0.0018,A,C,11:01,14:02
0.00179,A,C,11:01,02:02
0.00177,A,C,01:01,03:04
0.00173,A,C,29:02,07:02
0.00169,A,C,02:01,15:02
0.00169,A,C,31:01,04:01
0.00166,A,C,25:01,12:02
0.00166,A,C,33:05,08:02
0.00166,A,C,02:01,06:04
0.00166,A,C,26:01,01:02
0.00166,A,C,30:02,17:01
0.00166,A,C,33:01,04:07
0.00166,A,C,68:02,16:01
0.00166,A,C,66:01,04:01
0.00166,A,C,24:02,04:03
0.00166,A,C,26:01,07:07
0.00166,A,C,01:01,18:01
0.00166,A,C,68:01,05:01
0.00166,A,C,29:02,03:08
0.00166,A,C,74:01,02:02
0.00166,A,C,29:01,16:01
0.00166,A,C,29:01,06:02
0.00166,A,C,25:01,03:04
0.00166,A,C,30:02,15:02
0.00166,A,C,02:02,06:02
0.00166,A,C,33:01,03:02
0.00166,A,C,25:01,16:01
0.00166,A,C,34:02,02:02
0.00166,A,C,36:01,06:02
0.00166,A,C,01:02,07:02
0.00166,A,C,31:01,03:03
0.00166,A,C,31:01,03:02
0.00166,A,C,02:02,07:02
0.00166,A,C,68:03,05:01
0.00166,A,C,74:01,02:10
0.00166,A,C,69:01,03:02
0.00166,A,C,23:01,02:10
0.00166,A,C,02:06,08:01
0.00166,A,C,11:01,15:02
0.00166,A,C,68:05,14:02
0.00166,A,C,30:01,07:22
0.00166,A,C,24:02,08:02
0.00166,A,C,01:01,16:02
0.00166,A,C,11:01,12:02
0.00166,A,C,31:01,17:01
0.00166,A,C,25:01,08:02
0.00166,A,C,74:01,03:04
0.00166,A,C,68:02,03:04
0.00166,A,C,02:02,17:01
0.00166,A,C,26:01,03:02
0.00166,A,C,26:01,03:14
0.00166,A,C,66:02,02:02
0.00166,A,C,30:02,16:01
0.00166,A,C,69:01,06:02
0.00166,A,C,24:07,08:01
0.00166,A,C,66:01,16:01
0.00166,A,C,11:01,06:02
0.00166,A,C,24:05,12:03
0.00166,A,C,68:01,16:01
0.00166,A,C,33:01,12:02
0.00166,A,C,23:01,08:02
0.00166,A,C,34:01,04:01
0.00166,A,C,68:01,15:02
0.00151,A,C,68:02,05:01
0.0015,A,C,03:01,07:04
0.00142,A,C,03:01,12:03
0.00126,A,C,26:01,06:02
0.00126,A,C,34:02,08:02
0.00111,A,C,68:02,07:01
0.00079,A,C,25:01,02:02
0.00067,A,C,01:01,07:04
0.00058,A,C,30:02,08:02
0.00039,A,C,68:01,08:02
0.00011,A,C,11:01,07:02
0.06189,A,B,01:01,08:01
0.04563,A,B,02:01,44:02
0.04318,A,B,03:01,07:02
0.03103,A,B,02:01,40:01
0.02761,A,B,03:01,35:01
0.01929,A,B,02:05,15:03
0.01929,A,B,24:02,53:01
0.01877,A,B,02:01,07:02
0.01776,A,B,11:01,35:01
0.01736,A,B,02:01,51:01
0.01608,A,B,01:01,57:01
0.01581,A,B,01:01,07:02
0.01538,A,B,02:01,15:01
0.01413,A,B,29:02,44:03
0.01303,A,B,24:02,07:02
0.01201,A,B,02:01,35:01
0.01125,A,B,68:02,53:01
0.01121,A,B,11:01,55:01
0.0108,A,B,25:01,18:01
0.01058,A,B,31:01,51:01
0.00994,A,B,02:01,27:03
0.00965,A,B,02:01,57:01
0.00965,A,B,26:01,38:01
0.00961,A,B,68:01,07:02
0.00941,A,B,02:01,44:03
0.00924,A,B,02:01,18:01
0.00913,A,B,24:02,15:01
0.00905,A,B,03:01,40:01
0.00904,A,B,03:01,27:03
0.00821,A,B,68:01,40:01
0.00804,A,B,02:05,49:01
0.00804,A,B,33:01,14:02
0.00723,A,B,24:02,55:01
0.00668,A,B,02:01,08:01
0.00643,A,B,24:02,40:02
0.00639,A,B,11:01,08:01
0.00637,A,B,23:01,49:01
0.00597,A,B,31:01,40:01
0.00536,A,B,01:01,44:02
0.00524,A,B,01:01,18:01
0.00494,A,B,01:01,45:01
0.00482,A,B,33:01,53:01
0.00482,A,B,68:01,44:02
0.00482,A,B,33:01,50:01
0.00482,A,B,02:01,38:01
0.00482,A,B,03:01,14:02
0.00482,A,B,24:02,35:08
0.00482,A,B,32:01,40:02
0.00482,A,B,30:01,13:02
0.00482,A,B,02:01,48:01
0.00474,A,B,01:01,50:01
0.00469,A,B,03:01,51:01
0.00464,A,B,29:02,07:02
0.00448,A,B,01:01,40:01
0.00431,A,B,03:01,27:05
0.00414,A,B,03:01,14:01
0.00404,A,B,11:01,51:01
0.00388,A,B,11:01,27:03
0.00365,A,B,11:01,18:01
0.00361,A,B,26:01,08:01
0.00353,A,B,68:01,51:01
0.00343,A,B,68:01,35:01
0.00342,A,B,01:01,35:01
0.00335,A,B,03:01,45:01
0.00326,A,B,01:01,55:01
0.00324,A,B,25:01,44:02
0.00322,A,B,03:01,56:01
0.00322,A,B,32:01,35:01
0.00322,A,B,24:02,14:02
0.00322,A,B,01:01,27:05
0.00322,A,B,68:01,35:02
0.00322,A,B,23:01,35:01
0.00322,A,B,66:01,58:02
0.00322,A,B,32:01,50:01
0.00322,A,B,11:01,38:01
0.00322,A,B,02:01,58:01
0.00322,A,B,30:01,53:01
0.00322,A,B,74:01,15:03
0.00322,A,B,23:01,53:01
0.00322,A,B,24:02,41:02
0.00322,A,B,24:02,13:02
0.00322,A,B,31:01,58:01
0.00322,A,B,30:01,58:01
0.00322,A,B,30:02,18:01
0.00322,A,B,03:01,49:01
0.00322,A,B,11:01,56:01
0.00322,A,B,26:01,56:01
0.00322,A,B,24:02,44:03
0.00322,A,B,32:01,51:01
0.00308,A,B,01:01,15:01
0.00286,A,B,23:01,45:01
0.00283,A,B,68:01,15:01
0.00282,A,B,26:01,07:02
0.00279,A,B,01:01,27:03
0.00275,A,B,31:01,15:01
0.00241,A,B,24:02,07:05
0.00241,A,B,26:01,55:01
0.00226,A,B,03:01,15:01
0.00216,A,B,01:01,44:03
0.00206,A,B,25:01,40:01
0.00202,A,B,23:01,07:02
0.00194,A,B,11:01,44:02
0.00184,A,B,29:02,45:01
0.00181,A,B,29:02,08:01
0.0018,A,B,01:01,35:02
0.00178,A,B,11:01,40:01
0.00174,A,B,33:01,07:02
0.00173,A,B,24:02,40:01
0.0017,A,B,24:02,44:02
0.00169,A,B,25:01,35:01
0.00169,A,B,29:02,50:01
0.00168,A,B,24:02,27:03
0.00167,A,B,03:01,52:01
0.00167,A,B,30:02,07:02
0.00167,A,B,24:02,49:01
0.00163,A,B,03:01,44:03
0.00161,A,B,32:01,39:01
0.00161,A,B,01:01,49:01
0.00161,A,B,30:02,41:01
0.00161,A,B,30:02,44:03
0.00161,A,B,23:01,38:01
0.00161,A,B,34:02,51:01
0.00161,A,B,66:01,35:01
0.00161,A,B,26:01,27:05
0.00161,A,B,25:01,15:01
0.00161,A,B,30:02,14:02
0.00161,A,B,24:02,27:04
0.00161,A,B,31:01,39:06
0.00161,A,B,31:01,07:02
0.00161,A,B,03:01,37:01
0.00161,A,B,24:07,15:02
0.00161,A,B,01:01,53:01
0.00161,A,B,32:01,51:08
0.00161,A,B,02:01,15:03
0.00161,A,B,03:01,47:01
0.00161,A,B,33:01,78:01
0.00161,A,B,26:01,49:01
0.00161,A,B,29:01,44:03
0.00161,A,B,02:01,44:05
0.00161,A,B,30:02,51:01
0.00161,A,B,11:01,13:02
0.00161,A,B,02:02,44:05
0.00161,A,B,24:02,57:01
0.00161,A,B,24:02,39:06
0.00161,A,B,33:01,15:16
0.00161,A,B,11:01,15:32
0.00161,A,B,02:06,40:02
0.00161,A,B,31:01,35:32
0.00161,A,B,34:02,15:03
0.00161,A,B,36:01,45:01
0.00161,A,B,68:01,50:01
0.00161,A,B,32:01,15:01
0.00161,A,B,01:02,49:01
0.00161,A,B,30:01,50:01
0.00161,A,B,24:05,39:01
0.00161,A,B,68:01,49:01
0.00161,A,B,68:01,13:02
0.00161,A,B,34:02,39:06
0.00161,A,B,02:02,58:01
0.00161,A,B,11:01,27:02
0.00161,A,B,02:01,57:03
0.00161,A,B,33:01,52:01
0.00161,A,B,02:06,44:02
0.00161,A,B,68:03,35:17
0.00161,A,B,29:01,45:01
0.00161,A,B,02:05,42:01
0.00161,A,B,69:01,58:01
0.00161,A,B,23:01,35:02
0.00161,A,B,29:02,18:01
0.00161,A,B,23:01,14:01
0.00161,A,B,68:02,15:03
0.00161,A,B,02:01,35:17
0.00161,A,B,68:01,15:15
0.00161,A,B,02:06,15:30
0.00161,A,B,30:01,41:01
0.00161,A,B,68:05,40:08
0.00161,A,B,68:02,14:02
0.00161,A,B,03:01,27:02
0.00161,A,B,03:01,57:02
0.00161,A,B,11:01,52:01
0.00161,A,B,02:05,35:02
0.00161,A,B,66:01,57:01
0.00161,A,B,31:01,39:02
0.00161,A,B,31:01,41:01
0.00161,A,B,30:02,57:03
0.00161,A,B,26:01,39:06
0.00161,A,B,25:01,58:01
0.00161,A,B,26:01,14:01
0.00161,A,B,74:01,15:10
0.00161,A,B,34:01,51:01
0.00161,A,B,68:02,15:10
0.00161,A,B,02:02,41:01
0.00161,A,B,31:01,39:01
0.00161,A,B,25:01,55:01
0.00161,A,B,69:01,13:02
0.00161,A,B,23:01,51:01
0.00161,A,B,32:01,56:01
0.00161,A,B,24:02,15:17
0.00161,A,B,33:01,41:01
0.00161,A,B,33:05,14:02
0.00161,A,B,68:01,56:01
0.00161,A,B,24:02,15:06
0.00161,A,B,24:02,39:10
0.00161,A,B,24:02,35:02
0.00161,A,B,33:01,58:02
0.00161,A,B,31:01,13:02
0.00161,A,B,33:01,82:01
0.00161,A,B,31:01,35:08
0.00161,A,B,68:02,44:02
0.00161,A,B,66:02,27:05
0.00161,A,B,32:01,55:01
0.00161,A,B,32:01,40:05
0.00161,A,B,24:02,81:01
0.00159,A,B,02:01,27:05
0.00156,A,B,11:01,15:01
0.00154,A,B,30:02,52:01
0.00149,A,B,25:01,27:05
0.00147,A,B,33:01,45:01
0.00141,A,B,02:01,35:02
0.00084,A,B,11:01,07:02
8.00E-04,A,B,26:01,07:05
0.00069,A,B,68:01,14:01
0.00065,A,B,68:01,27:05
0.06473,A,DRB1,01:01,03:01
0.04306,A,DRB1,03:01,15:01
0.02957,A,DRB1,03:01,01:01
0.02775,A,DRB1,01:01,07:01
0.02769,A,DRB1,02:01,03:01
0.02693,A,DRB1,02:01,04:01
0.0222,A,DRB1,02:01,15:01
0.02099,A,DRB1,24:02,11:04
0.0178,A,DRB1,02:05,10:01
0.01542,A,DRB1,02:01,11:01
0.015,A,DRB1,02:01,07:01
0.01485,A,DRB1,24:02,13:01
0.01432,A,DRB1,11:01,01:01
0.01398,A,DRB1,02:01,01:01
0.01083,A,DRB1,24:02,04:01
0.01081,A,DRB1,02:01,14:01
0.01024,A,DRB1,29:02,07:01
0.00959,A,DRB1,02:01,08:01
0.00953,A,DRB1,11:01,13:02
0.00932,A,DRB1,01:01,04:01
0.00914,A,DRB1,03:01,03:01
0.00884,A,DRB1,24:02,11:01
0.00872,A,DRB1,03:01,04:01
0.00867,A,DRB1,31:01,04:04
0.00809,A,DRB1,02:01,12:01
0.00804,A,DRB1,33:01,11:01
0.00802,A,DRB1,25:01,04:01
0.00749,A,DRB1,31:01,15:01
0.00745,A,DRB1,02:01,13:02
0.00735,A,DRB1,02:01,13:01
0.0068,A,DRB1,29:02,03:01
0.0067,A,DRB1,02:01,04:07
0.00666,A,DRB1,03:01,04:04
0.00647,A,DRB1,24:02,14:01
0.00624,A,DRB1,02:01,04:03
0.00616,A,DRB1,24:02,15:01
0.0061,A,DRB1,68:01,07:01
0.00609,A,DRB1,32:01,15:01
0.00606,A,DRB1,26:01,13:01
0.00591,A,DRB1,03:01,16:01
0.0059,A,DRB1,68:01,04:01
0.00586,A,DRB1,11:01,13:01
0.00567,A,DRB1,02:01,11:04
0.00542,A,DRB1,03:01,13:01
0.00523,A,DRB1,01:01,01:01
0.00507,A,DRB1,26:01,08:01
0.00485,A,DRB1,68:02,13:03
0.00485,A,DRB1,24:02,01:02
0.00485,A,DRB1,30:02,15:03
0.00485,A,DRB1,23:01,13:03
0.00485,A,DRB1,33:01,04:07
0.00485,A,DRB1,68:01,08:02
0.00485,A,DRB1,26:01,13:02
0.00481,A,DRB1,11:01,07:01
0.00481,A,DRB1,33:01,07:01
0.00476,A,DRB1,23:01,15:01
0.00464,A,DRB1,33:01,15:01
0.0046,A,DRB1,24:02,07:01
0.00459,A,DRB1,11:01,01:03
0.00455,A,DRB1,02:01,11:03
0.0045,A,DRB1,68:01,08:01
0.00436,A,DRB1,24:02,03:01
0.00434,A,DRB1,01:01,13:02
0.00428,A,DRB1,32:01,11:01
0.00417,A,DRB1,02:01,16:01
0.0041,A,DRB1,01:01,15:01
0.00408,A,DRB1,03:01,11:04
0.00398,A,DRB1,25:01,13:01
0.00395,A,DRB1,02:01,04:04
0.00375,A,DRB1,03:01,14:01
0.00359,A,DRB1,01:01,04:04
0.00353,A,DRB1,68:01,04:04
0.00324,A,DRB1,30:01,07:01
0.00324,A,DRB1,02:01,11:02
0.00324,A,DRB1,30:02,13:02
0.00324,A,DRB1,68:01,13:02
0.00324,A,DRB1,01:01,08:01
0.00324,A,DRB1,26:01,04:04
0.00324,A,DRB1,11:01,14:01
0.00324,A,DRB1,31:01,08:02
0.00324,A,DRB1,01:01,09:01
0.00324,A,DRB1,68:01,11:02
0.00324,A,DRB1,29:01,07:01
0.00324,A,DRB1,30:01,04:01
0.00324,A,DRB1,23:01,01:01
0.00324,A,DRB1,68:02,01:02
0.00324,A,DRB1,32:01,14:02
0.00324,A,DRB1,02:05,04:05
0.00324,A,DRB1,24:02,13:03
0.00324,A,DRB1,11:01,15:02
0.00324,A,DRB1,66:01,07:01
0.00319,A,DRB1,25:01,07:01
0.00318,A,DRB1,68:01,12:01
0.00306,A,DRB1,31:01,11:01
0.00304,A,DRB1,68:01,11:01
0.00301,A,DRB1,11:01,04:07
0.003,A,DRB1,11:01,04:04
0.00294,A,DRB1,11:01,12:01
0.00287,A,DRB1,24:02,16:01
0.00276,A,DRB1,26:01,07:01
0.00275,A,DRB1,68:01,15:01
0.00254,A,DRB1,24:02,04:03
0.00251,A,DRB1,03:01,07:01
0.00249,A,DRB1,25:01,04:04
0.00227,A,DRB1,32:01,07:01
0.00221,A,DRB1,03:01,11:01
0.0021,A,DRB1,26:01,03:01
0.0021,A,DRB1,29:02,04:04
0.00209,A,DRB1,11:01,15:01
0.00204,A,DRB1,11:01,11:01
0.00196,A,DRB1,11:01,04:01
0.00193,A,DRB1,01:01,04:03
0.00192,A,DRB1,01:01,11:03
0.00191,A,DRB1,32:01,12:01
0.00189,A,DRB1,03:01,01:03
0.00188,A,DRB1,11:01,08:01
0.0018,A,DRB1,26:01,04:01
0.0018,A,DRB1,31:01,13:02
0.00175,A,DRB1,68:01,13:01
0.00174,A,DRB1,25:01,15:01
0.00171,A,DRB1,29:02,15:01
0.00171,A,DRB1,23:01,07:01
0.00168,A,DRB1,31:01,03:01
0.00167,A,DRB1,03:01,12:01
0.00166,A,DRB1,01:01,12:01
0.00164,A,DRB1,01:01,13:01
0.00162,A,DRB1,33:05,01:02
0.00162,A,DRB1,68:02,09:01
0.00162,A,DRB1,68:02,07:01
0.00162,A,DRB1,30:02,03:01
0.00162,A,DRB1,23:01,11:02
0.00162,A,DRB1,66:01,11:02
0.00162,A,DRB1,02:05,11:04
0.00162,A,DRB1,02:01,14:02
0.00162,A,DRB1,24:02,08:02
0.00162,A,DRB1,11:01,04:02
0.00162,A,DRB1,03:01,04:02
0.00162,A,DRB1,24:02,04:07
0.00162,A,DRB1,26:01,01:01
0.00162,A,DRB1,33:01,15:03
0.00162,A,DRB1,68:02,08:04
0.00162,A,DRB1,02:05,04:03
0.00162,A,DRB1,24:07,12:02
0.00162,A,DRB1,30:01,09:01
0.00162,A,DRB1,32:01,14:20
0.00162,A,DRB1,02:01,15:03
0.00162,A,DRB1,74:01,15:03
0.00162,A,DRB1,25:01,11:03
0.00162,A,DRB1,33:01,14:01
0.00162,A,DRB1,02:05,04:02
0.00162,A,DRB1,30:02,11:04
0.00162,A,DRB1,02:02,16:01
0.00162,A,DRB1,31:01,11:04
0.00162,A,DRB1,23:01,14:06
0.00162,A,DRB1,25:01,11:02
0.00162,A,DRB1,02:06,14:06
0.00162,A,DRB1,31:01,04:07
0.00162,A,DRB1,34:02,13:02
0.00162,A,DRB1,36:01,11:01
0.00162,A,DRB1,01:02,09:01
0.00162,A,DRB1,29:02,13:03
0.00162,A,DRB1,24:05,16:01
0.00162,A,DRB1,68:01,04:03
0.00162,A,DRB1,34:02,04:05
0.00162,A,DRB1,03:01,04:05
0.00162,A,DRB1,02:02,11:01
0.00162,A,DRB1,33:01,15:02
0.00162,A,DRB1,32:01,08:01
0.00162,A,DRB1,66:01,14:01
0.00162,A,DRB1,33:01,03:02
0.00162,A,DRB1,02:06,04:02
0.00162,A,DRB1,68:03,08:02
0.00162,A,DRB1,02:05,08:04
0.00162,A,DRB1,30:01,11:02
0.00162,A,DRB1,32:01,11:02
0.00162,A,DRB1,74:01,11:02
0.00162,A,DRB1,31:01,01:03
0.00162,A,DRB1,69:01,03:01
0.00162,A,DRB1,32:01,10:01
0.00162,A,DRB1,02:01,10:01
0.00162,A,DRB1,01:01,11:04
0.00162,A,DRB1,29:02,11:04
0.00162,A,DRB1,23:01,10:01
0.00162,A,DRB1,26:01,04:23
0.00162,A,DRB1,68:02,11:01
0.00162,A,DRB1,02:01,04:11
0.00162,A,DRB1,02:06,04:03
0.00162,A,DRB1,03:01,04:08
0.00162,A,DRB1,31:01,04:08
0.00162,A,DRB1,68:05,04:03
0.00162,A,DRB1,24:02,08:06
0.00162,A,DRB1,01:01,04:02
0.00162,A,DRB1,68:02,15:01
0.00162,A,DRB1,30:02,01:02
0.00162,A,DRB1,30:01,04:02
0.00162,A,DRB1,23:01,15:03
0.00162,A,DRB1,02:05,13:05
0.00162,A,DRB1,68:01,01:03
0.00162,A,DRB1,11:01,09:01
0.00162,A,DRB1,30:01,11:01
0.00162,A,DRB1,74:01,12:01
0.00162,A,DRB1,34:01,04:05
0.00162,A,DRB1,66:02,13:02
0.00162,A,DRB1,01:01,04:05
0.00162,A,DRB1,25:01,04:07
0.00162,A,DRB1,23:01,08:03
0.00162,A,DRB1,30:01,13:01
0.00162,A,DRB1,23:01,14:01
0.00162,A,DRB1,33:01,11:03
0.00162,A,DRB1,34:02,15:03
0.00162,A,DRB1,02:01,04:05
0.00162,A,DRB1,02:05,15:02
0.00162,A,DRB1,68:02,16:01
0.00162,A,DRB1,02:02,04:05
0.00162,A,DRB1,30:02,13:03
0.00162,A,DRB1,69:01,07:01
0.00162,A,DRB1,31:01,04:03
0.00157,A,DRB1,31:01,12:01
0.00116,A,DRB1,29:02,13:02
0.00064,A,DRB1,29:02,04:01
0.00062,A,DRB1,11:01,04:03
0.00031,A,DRB1,33:01,04:01
0.06972,A,DQA1,01:01,05:01
0.05833,A,DQA1,02:01,05:01
0.0467,A,DQA1,02:01,03:01
0.04476,A,DQA1,03:01,01:02
0.03854,A,DQA1,03:01,01:01
0.03474,A,DQA1,02:01,01:01
0.03023,A,DQA1,02:01,01:02
0.02891,A,DQA1,03:01,03:01
0.02479,A,DQA1,01:01,02:01
0.02329,A,DQA1,02:01,02:01
0.02253,A,DQA1,11:01,01:01
0.02044,A,DQA1,01:01,03:01
0.01964,A,DQA1,24:02,03:01
0.01906,A,DQA1,24:02,05:01
0.0161,A,DQA1,32:01,05:01
0.01522,A,DQA1,31:01,03:01
0.01512,A,DQA1,24:02,01:03
0.01394,A,DQA1,01:01,01:01
0.01316,A,DQA1,24:02,01:02
0.01312,A,DQA1,01:01,01:02
0.01288,A,DQA1,11:01,05:01
0.01268,A,DQA1,68:01,03:01
0.01192,A,DQA1,11:01,03:01
0.01129,A,DQA1,25:01,03:01
0.01106,A,DQA1,33:01,05:01
0.01103,A,DQA1,29:02,02:01
0.011,A,DQA1,11:01,01:02
0.01087,A,DQA1,02:01,04:01
0.01085,A,DQA1,02:01,01:03
0.01029,A,DQA1,30:02,01:02
0.01003,A,DQA1,03:01,05:01
0.00991,A,DQA1,31:01,05:01
0.00959,A,DQA1,29:02,05:01
0.0094,A,DQA1,23:01,01:02
0.00923,A,DQA1,31:01,01:02
0.00909,A,DQA1,24:02,01:01
0.00871,A,DQA1,68:01,01:02
0.00769,A,DQA1,23:01,05:01
0.00729,A,DQA1,68:01,05:01
