haplo.freq,locus1,locus2,allele1,allele2
0.00168,C,DRB1,04:07,07:01
0.00168,C,DRB1,07:02,11:03
0.00168,C,DRB1,16:01,15:03
0.00168,C,DRB1,15:02,13:02
0.00168,C,DRB1,03:04,14:02
0.00168,C,DRB1,08:02,15:03
0.00168,C,DRB1,04:01,08:04
0.00168,C,DRB1,18:01,04:03
0.00168,C,DRB1,08:02,16:01
0.00168,C,DRB1,08:01,12:02
0.00168,C,DRB1,03:08,03:01
0.00168,C,DRB1,05:01,04:04
0.00168,C,DRB1,01:02,04:04
0.00168,C,DRB1,16:02,14:20
0.00168,C,DRB1,12:03,11:03
0.00168,C,DRB1,07:04,11:02
0.00168,C,DRB1,17:01,13:03
0.00168,C,DRB1,14:02,12:01
0.00168,C,DRB1,15:02,11:04
0.00168,C,DRB1,07:01,14:06
0.00168,C,DRB1,03:02,04:07
0.00168,C,DRB1,16:01,15:01
0.00168,C,DRB1,03:04,14:06
0.00168,C,DRB1,14:02,11:01
0.00168,C,DRB1,07:01,11:02
0.00168,C,DRB1,01:02,04:03
0.00168,C,DRB1,15:02,01:02
0.00168,C,DRB1,08:02,04:05
0.00168,C,DRB1,08:02,13:02
0.00168,C,DRB1,12:02,15:02
0.00168,C,DRB1,12:02,11:03
0.00168,C,DRB1,14:02,08:01
0.00168,C,DRB1,03:02,03:01
0.00168,C,DRB1,03:02,03:02
0.00168,C,DRB1,05:01,08:02
0.00168,C,DRB1,17:01,08:04
0.00168,C,DRB1,02:10,11:02
0.00168,C,DRB1,01:02,01:03
0.00168,C,DRB1,02:02,10:01
0.00168,C,DRB1,08:02,04:23
0.00168,C,DRB1,02:10,01:01
0.00168,C,DRB1,01:02,04:11
0.00168,C,DRB1,08:01,04:03
0.00168,C,DRB1,14:02,04:03
0.00168,C,DRB1,07:01,01:02
0.00168,C,DRB1,08:02,08:06
0.00168,C,DRB1,08:02,04:07
0.00168,C,DRB1,08:02,13:03
0.00168,C,DRB1,07:02,10:01
0.00168,C,DRB1,17:01,14:02
0.00168,C,DRB1,12:03,13:05
0.00168,C,DRB1,14:02,09:01
0.00168,C,DRB1,17:01,04:05
0.00168,C,DRB1,03:02,04:04
0.00168,C,DRB1,03:14,13:02
0.00168,C,DRB1,02:02,09:01
0.00168,C,DRB1,01:02,08:03
0.00168,C,DRB1,12:03,14:02
0.00168,C,DRB1,04:03,04:05
0.00168,C,DRB1,07:07,11:03
0.00168,C,DRB1,07:02,11:02
0.00168,C,DRB1,08:02,10:01
0.00168,C,DRB1,07:04,07:01
0.00168,C,DRB1,16:02,04:02
0.00168,C,DRB1,17:01,16:01
0.00168,C,DRB1,07:04,13:02
0.0016,C,DRB1,16:01,13:02
0.00159,C,DRB1,02:02,04:07
0.00104,C,DRB1,12:03,07:01
0.00085,C,DRB1,07:01,04:03
0.00056,C,DRB1,05:01,14:01
5.00E-05,C,DRB1,16:01,04:04
0.08385,C,DQA1,07:01,05:01
0.06481,C,DQA1,07:02,01:02
0.04249,C,DQA1,06:02,02:01
0.03917,C,DQA1,04:01,01:01
0.03327,C,DQA1,03:04,03:01
0.03056,C,DQA1,04:01,03:01
0.02857,C,DQA1,05:01,03:01
0.02771,C,DQA1,04:01,05:01
0.0274,C,DQA1,07:02,05:01
0.02193,C,DQA1,03:04,01:02
0.02193,C,DQA1,07:01,01:02
0.01879,C,DQA1,01:02,01:01
0.01823,C,DQA1,06:02,03:01
0.01731,C,DQA1,16:01,02:01
0.01683,C,DQA1,05:01,01:02
0.01604,C,DQA1,05:01,05:01
0.01587,C,DQA1,07:01,02:01
0.01577,C,DQA1,07:02,03:01
0.01393,C,DQA1,02:02,05:01
0.01369,C,DQA1,12:03,01:01
0.01365,C,DQA1,03:04,05:01
0.01351,C,DQA1,16:01,05:01
0.01324,C,DQA1,07:01,01:01
0.0131,C,DQA1,03:03,03:01
0.01307,C,DQA1,07:02,01:01
0.01245,C,DQA1,04:01,01:02
0.01244,C,DQA1,12:03,03:01
0.0124,C,DQA1,02:02,01:02
0.01156,C,DQA1,03:03,01:03
0.0106,C,DQA1,02:02,03:01
0.01049,C,DQA1,08:02,01:01
0.01025,C,DQA1,15:02,01:02
0.00993,C,DQA1,06:02,05:01
0.00952,C,DQA1,03:03,05:01
0.00922,C,DQA1,12:03,05:01
0.0089,C,DQA1,07:02,02:01
0.0088,C,DQA1,01:02,05:01
0.00877,C,DQA1,02:02,01:01
0.00845,C,DQA1,07:01,03:01
0.00833,C,DQA1,05:01,01:03
0.0083,C,DQA1,17:01,05:01
0.00829,C,DQA1,03:04,01:03
0.00799,C,DQA1,15:02,03:01
0.00752,C,DQA1,12:03,01:02
0.00722,C,DQA1,03:03,01:01
0.00721,C,DQA1,03:04,04:01
0.00634,C,DQA1,12:03,01:03
0.00622,C,DQA1,04:01,04:01
0.00582,C,DQA1,08:02,02:01
0.00565,C,DQA1,08:02,01:02
0.00511,C,DQA1,03:03,01:02
0.00509,C,DQA1,04:01,02:01
0.00505,C,DQA1,07:02,04:01
0.005,C,DQA1,06:02,01:03
0.005,C,DQA1,01:02,01:03
0.00487,C,DQA1,14:02,05:01
0.00479,C,DQA1,07:04,01:02
0.00475,C,DQA1,16:01,01:01
0.00474,C,DQA1,08:02,03:01
0.0043,C,DQA1,02:02,04:01
0.00427,C,DQA1,03:02,03:01
0.00405,C,DQA1,08:02,05:01
0.0035,C,DQA1,03:03,02:01
0.00349,C,DQA1,06:02,01:01
0.00333,C,DQA1,01:02,06:01
0.00333,C,DQA1,16:02,05:01
0.00333,C,DQA1,08:01,04:01
0.00333,C,DQA1,12:02,01:03
0.00333,C,DQA1,02:10,05:01
0.00316,C,DQA1,07:04,04:01
0.00286,C,DQA1,14:02,01:01
0.00277,C,DQA1,16:01,01:02
0.00272,C,DQA1,14:02,03:01
0.00263,C,DQA1,17:01,03:01
0.00256,C,DQA1,03:02,05:01
0.00252,C,DQA1,06:02,01:02
0.00241,C,DQA1,01:02,04:01
0.00241,C,DQA1,17:01,01:02
0.00232,C,DQA1,03:04,01:01
0.00214,C,DQA1,04:01,01:03
0.00205,C,DQA1,07:04,01:01
0.00198,C,DQA1,03:02,01:02
0.0019,C,DQA1,05:01,02:01
0.00167,C,DQA1,12:02,05:01
0.00167,C,DQA1,06:04,03:01
0.00167,C,DQA1,04:07,02:01
0.00167,C,DQA1,04:03,01:03
0.00167,C,DQA1,18:01,03:01
0.00167,C,DQA1,08:01,06:01
0.00167,C,DQA1,15:02,02:01
0.00167,C,DQA1,08:01,03:01
0.00167,C,DQA1,07:04,02:01
0.00167,C,DQA1,03:14,01:02
0.00167,C,DQA1,03:08,01:01
0.00167,C,DQA1,01:02,04:02
0.00167,C,DQA1,07:02,04:02
0.00167,C,DQA1,07:07,03:01
0.00121,C,DQA1,14:02,04:01
0.0012,C,DQA1,03:02,04:01
0.00092,C,DQA1,08:02,04:01
0.00078,C,DQA1,12:03,02:01
9.00E-05,C,DQA1,15:02,01:01
0.08425,C,DQB1,07:01,02:01
0.06404,C,DQB1,07:02,06:02
0.0401,C,DQB1,04:01,05:01
0.03352,C,DQB1,05:01,03:01
0.03302,C,DQB1,04:01,03:01
0.0278,C,DQB1,04:01,03:02
0.02696,C,DQB1,06:02,02:01
0.02631,C,DQB1,07:02,02:01
0.02318,C,DQB1,16:01,02:01
0.02158,C,DQB1,03:04,03:02
0.02106,C,DQB1,06:02,03:03
0.01858,C,DQB1,07:01,03:01
0.01772,C,DQB1,03:04,03:01
0.01722,C,DQB1,02:02,03:01
0.01582,C,DQB1,01:02,05:01
0.01528,C,DQB1,06:02,03:01
0.01446,C,DQB1,07:02,03:01
0.01336,C,DQB1,03:03,05:03
0.01331,C,DQB1,03:04,06:04
0.01245,C,DQB1,03:03,03:01
0.01229,C,DQB1,07:01,05:01
0.01005,C,DQB1,05:01,06:02
0.00997,C,DQB1,08:02,05:01
0.00971,C,DQB1,03:04,04:02
0.00899,C,DQB1,05:01,06:03
0.0089,C,DQB1,12:03,03:01
0.00884,C,DQB1,07:02,05:01
0.00876,C,DQB1,03:04,06:03
0.00868,C,DQB1,04:01,02:01
0.00864,C,DQB1,07:02,03:02
0.00863,C,DQB1,07:01,06:02
0.0085,C,DQB1,02:02,05:01
0.00838,C,DQB1,05:01,03:02
0.00836,C,DQB1,01:02,03:01
0.00834,C,DQB1,12:03,05:01
0.00827,C,DQB1,12:03,03:02
0.00813,C,DQB1,03:04,06:02
0.00789,C,DQB1,03:03,06:02
0.00771,C,DQB1,15:02,06:02
0.00755,C,DQB1,03:03,06:03
0.00755,C,DQB1,16:01,03:01
0.00733,C,DQB1,05:01,02:01
0.00686,C,DQB1,06:02,06:03
0.00681,C,DQB1,04:01,06:02
0.0068,C,DQB1,07:02,04:02
0.00677,C,DQB1,06:02,03:02
0.00639,C,DQB1,17:01,02:01
0.00592,C,DQB1,07:01,03:02
0.00584,C,DQB1,08:02,03:01
0.00546,C,DQB1,01:02,06:03
0.00538,C,DQB1,02:02,06:02
0.00532,C,DQB1,17:01,03:01
0.00525,C,DQB1,12:03,06:03
0.00505,C,DQB1,16:01,05:01
0.00503,C,DQB1,08:02,06:02
0.00502,C,DQB1,07:01,05:02
0.00502,C,DQB1,15:02,03:02
0.00495,C,DQB1,12:03,05:03
0.00485,C,DQB1,03:03,03:02
0.00472,C,DQB1,02:02,04:02
0.00463,C,DQB1,07:02,03:03
0.00463,C,DQB1,02:02,05:02
0.00461,C,DQB1,12:03,02:01
0.0046,C,DQB1,08:02,02:01
0.00444,C,DQB1,12:03,06:02
0.0043,C,DQB1,07:01,03:03
0.00414,C,DQB1,01:02,04:02
0.00399,C,DQB1,04:01,05:03
0.00392,C,DQB1,14:02,03:01
0.0038,C,DQB1,03:04,02:01
0.00373,C,DQB1,12:03,05:02
0.00355,C,DQB1,15:02,03:01
0.00341,C,DQB1,07:02,06:04
0.00334,C,DQB1,16:02,03:01
0.00334,C,DQB1,03:02,03:02
0.00334,C,DQB1,08:01,04:02
0.00334,C,DQB1,03:02,06:05
0.00334,C,DQB1,12:02,06:01
0.00334,C,DQB1,04:01,05:02
0.00334,C,DQB1,02:10,03:01
0.00334,C,DQB1,07:04,06:04
0.00334,C,DQB1,07:04,04:02
0.00334,C,DQB1,07:04,05:03
0.00327,C,DQB1,02:02,02:01
0.00311,C,DQB1,02:02,03:02
0.00288,C,DQB1,07:01,06:04
0.00251,C,DQB1,01:02,05:03
0.00238,C,DQB1,03:03,02:01
0.00227,C,DQB1,03:04,05:01
0.00226,C,DQB1,03:02,02:01
0.00217,C,DQB1,01:02,06:02
0.00215,C,DQB1,14:02,03:03
0.00197,C,DQB1,05:01,04:02
0.00195,C,DQB1,07:01,05:03
0.00181,C,DQB1,16:01,06:02
0.00167,C,DQB1,14:02,05:01
0.00167,C,DQB1,02:02,06:04
0.00167,C,DQB1,12:02,03:01
0.00167,C,DQB1,06:04,03:02
0.00167,C,DQB1,17:01,06:04
0.00167,C,DQB1,04:07,02:01
0.00167,C,DQB1,04:03,04:02
0.00167,C,DQB1,07:07,03:02
0.00167,C,DQB1,05:01,05:03
0.00167,C,DQB1,18:01,03:02
0.00167,C,DQB1,08:01,03:01
0.00167,C,DQB1,06:02,05:03
0.00167,C,DQB1,15:02,03:03
0.00167,C,DQB1,02:02,03:03
0.00167,C,DQB1,06:02,06:05
0.00167,C,DQB1,08:02,06:05
0.00167,C,DQB1,08:02,03:04
0.00167,C,DQB1,14:02,03:02
0.00167,C,DQB1,03:04,05:02
0.00167,C,DQB1,03:14,06:04
0.00167,C,DQB1,01:02,06:05
0.00167,C,DQB1,12:03,06:01
0.00167,C,DQB1,08:01,03:02
0.00167,C,DQB1,07:04,02:01
0.00167,C,DQB1,08:02,05:02
0.00167,C,DQB1,14:02,04:02
0.00167,C,DQB1,03:03,06:05
0.00131,C,DQB1,08:02,03:03
0.00126,C,DQB1,15:02,06:04
0.00109,C,DQB1,03:02,04:02
0.00088,C,DQB1,16:01,06:04
0.00085,C,DQB1,15:02,05:01
0.00062,C,DQB1,14:02,06:03
0.05277,C,DPB1,07:02,04:01
0.03897,C,DPB1,03:04,04:01
0.03805,C,DPB1,06:02,04:01
0.03533,C,DPB1,07:01,01:01
0.03438,C,DPB1,07:01,04:01
0.0338,C,DPB1,12:03,04:01
0.03358,C,DPB1,04:01,04:01
0.03031,C,DPB1,01:02,04:01
0.02905,C,DPB1,04:01,04:02
0.02805,C,DPB1,07:01,04:02
0.02508,C,DPB1,07:01,02:01
0.02421,C,DPB1,05:01,04:01
0.0231,C,DPB1,03:03,04:01
0.0212,C,DPB1,02:02,04:01
0.0191,C,DPB1,07:02,03:01
0.01883,C,DPB1,04:01,01:01
0.01746,C,DPB1,05:01,02:01
0.01586,C,DPB1,08:02,04:01
0.01313,C,DPB1,15:02,04:01
0.01195,C,DPB1,02:02,04:02
0.01186,C,DPB1,16:01,04:01
0.01183,C,DPB1,04:01,03:01
0.01177,C,DPB1,07:02,01:01
0.01172,C,DPB1,06:02,01:01
0.01137,C,DPB1,07:02,02:01
0.0113,C,DPB1,03:04,03:01
0.01109,C,DPB1,04:01,02:01
0.01036,C,DPB1,07:02,04:02
0.00972,C,DPB1,03:04,10:01
0.00925,C,DPB1,05:01,03:01
0.0083,C,DPB1,07:01,03:01
0.00789,C,DPB1,07:02,06:01
0.0078,C,DPB1,03:03,02:01
0.0074,C,DPB1,06:02,02:01
0.00709,C,DPB1,05:01,04:02
0.007,C,DPB1,07:02,17:01
0.00666,C,DPB1,17:01,04:01
0.00665,C,DPB1,03:04,04:02
0.00641,C,DPB1,06:02,17:01
0.00634,C,DPB1,08:02,04:02
0.00577,C,DPB1,03:03,04:02
0.00535,C,DPB1,12:03,04:02
0.00532,C,DPB1,06:02,05:01
0.00527,C,DPB1,07:02,05:01
0.00518,C,DPB1,02:02,03:01
0.005,C,DPB1,03:04,20:01
0.005,C,DPB1,08:01,04:02
0.005,C,DPB1,04:01,10:01
0.005,C,DPB1,03:02,03:01
0.005,C,DPB1,06:02,14:01
0.00476,C,DPB1,03:04,02:01
0.00474,C,DPB1,16:01,11:01
0.00469,C,DPB1,01:02,02:01
0.00458,C,DPB1,14:02,04:02
0.00454,C,DPB1,16:01,02:01
0.00447,C,DPB1,08:02,17:01
0.00446,C,DPB1,07:02,09:02
0.00441,C,DPB1,05:01,05:01
0.00435,C,DPB1,08:02,03:01
0.00433,C,DPB1,07:01,09:02
0.00396,C,DPB1,04:01,14:01
0.00375,C,DPB1,14:02,02:01
0.00373,C,DPB1,12:03,02:01
0.0036,C,DPB1,06:02,11:01
0.00333,C,DPB1,03:03,05:01
0.00333,C,DPB1,12:02,04:01
0.00333,C,DPB1,16:01,04:02
0.00333,C,DPB1,04:01,17:01
0.00333,C,DPB1,01:02,04:02
0.00333,C,DPB1,16:01,17:01
0.00333,C,DPB1,04:01,27:01
0.00333,C,DPB1,16:02,04:01
0.00333,C,DPB1,02:02,18:01
0.00333,C,DPB1,02:02,10:01
0.00333,C,DPB1,12:03,14:01
0.00333,C,DPB1,07:01,15:01
0.00333,C,DPB1,03:03,01:01
0.00333,C,DPB1,05:01,02:02
0.00333,C,DPB1,15:02,09:02
0.00316,C,DPB1,07:04,04:02
0.00305,C,DPB1,07:04,03:01
0.0029,C,DPB1,16:01,01:01
0.00287,C,DPB1,07:01,14:01
0.00264,C,DPB1,16:01,03:01
0.00259,C,DPB1,05:01,01:01
0.00222,C,DPB1,06:02,09:02
0.00212,C,DPB1,12:03,17:01
0.00212,C,DPB1,07:04,04:01
0.00211,C,DPB1,03:04,06:01
0.00195,C,DPB1,06:02,10:01
0.00187,C,DPB1,15:02,01:01
0.00167,C,DPB1,12:02,03:01
0.00167,C,DPB1,06:04,04:02
0.00167,C,DPB1,04:01,26:01
0.00167,C,DPB1,07:04,09:01
0.00167,C,DPB1,04:07,03:01
0.00167,C,DPB1,16:01,18:01
0.00167,C,DPB1,16:01,09:02
0.00167,C,DPB1,04:03,01:01
0.00167,C,DPB1,07:07,02:01
0.00167,C,DPB1,05:01,09:01
0.00167,C,DPB1,07:02,10:01
0.00167,C,DPB1,18:01,06:01
0.00167,C,DPB1,03:08,02:01
0.00167,C,DPB1,02:02,01:01
0.00167,C,DPB1,07:02,30:01
0.00167,C,DPB1,07:04,02:01
0.00167,C,DPB1,03:02,14:01
0.00167,C,DPB1,08:01,02:01
0.00167,C,DPB1,03:04,16:01
0.00167,C,DPB1,07:01,18:01
0.00167,C,DPB1,12:03,08:02
0.00167,C,DPB1,16:01,06:01
0.00167,C,DPB1,03:04,05:01
0.00167,C,DPB1,03:02,11:01
0.00167,C,DPB1,03:02,17:01
0.00167,C,DPB1,03:03,08:02
0.00167,C,DPB1,17:01,11:01
0.00167,C,DPB1,02:10,09:02
0.00167,C,DPB1,02:02,15:01
0.00167,C,DPB1,02:10,01:01
0.00167,C,DPB1,15:02,13:02
0.00167,C,DPB1,03:03,02:02
0.00167,C,DPB1,03:03,20:01
0.00167,C,DPB1,03:04,11:01
0.00167,C,DPB1,17:01,03:01
0.00167,C,DPB1,04:01,15:01
0.00167,C,DPB1,07:02,11:01
0.00167,C,DPB1,17:01,08:02
0.00167,C,DPB1,03:14,09:01
0.00167,C,DPB1,02:02,06:01
0.00167,C,DPB1,05:01,06:01
0.00167,C,DPB1,01:02,05:01
0.00167,C,DPB1,07:02,40:01
0.00167,C,DPB1,17:01,02:01
0.00167,C,DPB1,03:04,17:01
0.00167,C,DPB1,03:03,14:01
0.00167,C,DPB1,14:02,05:01
0.00167,C,DPB1,14:02,03:01
0.0015,C,DPB1,03:04,14:01
0.00065,C,DPB1,08:02,09:02
0.07587,B,DRB1,08:01,03:01
0.05851,B,DRB1,07:02,15:01
0.02728,B,DRB1,35:01,01:01
0.01932,B,DRB1,57:01,07:01
0.01922,B,DRB1,44:02,04:01
0.0178,B,DRB1,15:03,10:01
0.0178,B,DRB1,53:01,11:04
0.01775,B,DRB1,44:03,07:01
0.01661,B,DRB1,15:01,04:01
0.01456,B,DRB1,40:01,13:02
0.01452,B,DRB1,44:02,15:01
0.01294,B,DRB1,13:02,07:01
0.01147,B,DRB1,07:02,03:01
0.01141,B,DRB1,51:01,15:01
0.01029,B,DRB1,44:02,11:01
0.00971,B,DRB1,40:01,08:01
0.00971,B,DRB1,50:01,07:01
0.00971,B,DRB1,55:01,14:01
0.00971,B,DRB1,40:01,04:04
0.00809,B,DRB1,53:01,13:03
0.00809,B,DRB1,35:01,01:03
0.00789,B,DRB1,27:03,01:01
0.00647,B,DRB1,49:01,04:05
0.00647,B,DRB1,38:01,13:01
0.00647,B,DRB1,07:02,09:01
0.00647,B,DRB1,40:01,13:01
0.00647,B,DRB1,07:02,04:04
0.00647,B,DRB1,56:01,01:01
0.00647,B,DRB1,18:01,03:01
0.00647,B,DRB1,40:01,04:01
0.00647,B,DRB1,40:01,01:01
0.00641,B,DRB1,15:01,13:01
0.00609,B,DRB1,35:01,12:01
0.00503,B,DRB1,07:02,07:01
0.00492,B,DRB1,07:02,04:01
0.00485,B,DRB1,14:02,01:02
0.00485,B,DRB1,53:01,07:01
0.00485,B,DRB1,44:02,13:01
0.00485,B,DRB1,45:01,04:01
0.00485,B,DRB1,27:05,04:01
0.00485,B,DRB1,44:03,15:01
0.00485,B,DRB1,55:01,04:01
0.00485,B,DRB1,51:01,13:02
0.00485,B,DRB1,35:01,04:04
0.00485,B,DRB1,40:01,07:01
0.00485,B,DRB1,40:01,04:03
0.00485,B,DRB1,55:01,13:01
0.00485,B,DRB1,35:01,04:07
0.00485,B,DRB1,35:02,11:04
0.00485,B,DRB1,18:01,11:04
0.00476,B,DRB1,44:02,12:01
0.00475,B,DRB1,35:01,07:01
0.00448,B,DRB1,15:01,11:01
0.00425,B,DRB1,18:01,13:01
0.00405,B,DRB1,58:01,11:01
0.00405,B,DRB1,58:01,03:01
0.00402,B,DRB1,15:01,15:01
0.00384,B,DRB1,18:01,04:04
0.00383,B,DRB1,35:01,15:01
0.00378,B,DRB1,07:02,13:01
0.00362,B,DRB1,18:01,04:01
0.00362,B,DRB1,07:02,14:01
0.00342,B,DRB1,51:01,01:01
0.00342,B,DRB1,27:03,15:01
0.00338,B,DRB1,44:02,07:01
0.00337,B,DRB1,35:01,11:01
0.00333,B,DRB1,07:02,11:01
0.00326,B,DRB1,51:01,03:01
0.00325,B,DRB1,27:03,03:01
0.00324,B,DRB1,45:01,07:01
0.00324,B,DRB1,45:01,11:02
0.00324,B,DRB1,49:01,16:01
0.00324,B,DRB1,51:01,04:03
0.00324,B,DRB1,56:01,08:01
0.00324,B,DRB1,27:05,08:01
0.00324,B,DRB1,35:02,03:01
0.00324,B,DRB1,38:01,14:01
0.00324,B,DRB1,35:01,11:02
0.00324,B,DRB1,14:01,07:01
0.00324,B,DRB1,38:01,04:02
0.00324,B,DRB1,38:01,04:07
0.00324,B,DRB1,18:01,14:01
0.00324,B,DRB1,15:01,14:01
0.00324,B,DRB1,50:01,04:04
0.00324,B,DRB1,53:01,13:02
0.00324,B,DRB1,15:03,15:03
0.00324,B,DRB1,44:02,04:07
0.00324,B,DRB1,57:01,13:01
0.00324,B,DRB1,44:05,16:01
0.00324,B,DRB1,40:02,04:07
0.00324,B,DRB1,49:01,15:02
0.00324,B,DRB1,15:03,11:01
0.00324,B,DRB1,48:01,08:02
0.00324,B,DRB1,50:01,13:03
0.00324,B,DRB1,27:03,08:01
0.00324,B,DRB1,55:01,04:04
0.00324,B,DRB1,52:01,15:02
0.00324,B,DRB1,35:17,08:02
0.00324,B,DRB1,51:01,04:08
0.00324,B,DRB1,41:01,04:01
0.00318,B,DRB1,07:02,01:01
0.00316,B,DRB1,18:01,07:01
0.00298,B,DRB1,51:01,11:01
0.00285,B,DRB1,44:02,14:01
0.00263,B,DRB1,51:01,04:04
0.00243,B,DRB1,14:02,03:01
0.00243,B,DRB1,14:02,11:01
0.0021,B,DRB1,49:01,04:01
0.00207,B,DRB1,15:01,13:02
0.00207,B,DRB1,51:01,04:01
0.002,B,DRB1,15:01,12:01
0.00185,B,DRB1,39:01,01:01
0.00176,B,DRB1,08:01,01:01
0.00176,B,DRB1,18:01,15:01
0.00174,B,DRB1,51:01,13:01
0.00171,B,DRB1,57:01,12:01
0.00167,B,DRB1,44:03,11:01
0.00166,B,DRB1,08:01,15:01
0.00162,B,DRB1,14:02,07:01
0.00162,B,DRB1,51:01,07:01
0.00162,B,DRB1,51:01,11:03
0.00162,B,DRB1,49:01,03:01
0.00162,B,DRB1,38:01,08:01
0.00162,B,DRB1,41:01,13:02
0.00162,B,DRB1,53:01,03:01
0.00162,B,DRB1,35:02,11:01
0.00162,B,DRB1,07:02,11:03
0.00162,B,DRB1,45:01,11:03
0.00162,B,DRB1,51:01,15:03
0.00162,B,DRB1,35:01,01:02
0.00162,B,DRB1,52:01,13:01
0.00162,B,DRB1,52:01,13:03
0.00162,B,DRB1,58:02,11:02
0.00162,B,DRB1,15:06,04:05
0.00162,B,DRB1,27:05,11:03
0.00162,B,DRB1,18:01,11:03
0.00162,B,DRB1,35:01,08:02
0.00162,B,DRB1,40:02,14:02
0.00162,B,DRB1,35:01,03:01
0.00162,B,DRB1,35:01,04:02
0.00162,B,DRB1,14:02,15:03
0.00162,B,DRB1,39:10,01:01
0.00162,B,DRB1,53:01,08:04
0.00162,B,DRB1,53:01,15:03
0.00162,B,DRB1,27:04,01:01
0.00162,B,DRB1,15:01,04:03
0.00162,B,DRB1,39:06,08:02
0.00162,B,DRB1,49:01,04:03
0.00162,B,DRB1,81:01,04:03
0.00162,B,DRB1,50:01,16:01
0.00162,B,DRB1,14:01,16:01
0.00162,B,DRB1,56:01,15:01
0.00162,B,DRB1,37:01,11:01
0.00162,B,DRB1,15:02,12:02
0.00162,B,DRB1,53:01,04:04
0.00162,B,DRB1,51:08,14:20
0.00162,B,DRB1,07:02,11:02
0.00162,B,DRB1,35:02,14:01
0.00162,B,DRB1,58:02,13:01
0.00162,B,DRB1,47:01,15:01
0.00162,B,DRB1,58:02,12:01
0.00162,B,DRB1,27:03,07:01
0.00162,B,DRB1,27:03,11:02
0.00162,B,DRB1,41:02,13:03
0.00162,B,DRB1,78:01,03:01
0.00162,B,DRB1,57:01,04:03
0.00162,B,DRB1,57:01,11:01
0.00162,B,DRB1,27:05,01:01
0.00162,B,DRB1,51:01,11:04
0.00162,B,DRB1,39:06,14:06
