haplo.freq,locus1,locus2,allele1,allele2
0.00162,B,DRB1,15:16,01:02
0.00162,B,DRB1,15:32,11:01
0.00162,B,DRB1,35:32,14:06
0.00162,B,DRB1,45:01,13:02
0.00162,B,DRB1,49:01,15:03
0.00162,B,DRB1,44:03,04:01
0.00162,B,DRB1,07:02,04:07
0.00162,B,DRB1,49:01,11:02
0.00162,B,DRB1,35:08,04:03
0.00162,B,DRB1,07:05,01:02
0.00162,B,DRB1,27:03,04:04
0.00162,B,DRB1,58:01,13:02
0.00162,B,DRB1,14:01,04:05
0.00162,B,DRB1,39:06,01:01
0.00162,B,DRB1,14:02,13:02
0.00162,B,DRB1,55:01,13:02
0.00162,B,DRB1,27:02,13:02
0.00162,B,DRB1,57:03,11:03
0.00162,B,DRB1,51:01,08:01
0.00162,B,DRB1,40:02,08:01
0.00162,B,DRB1,35:01,14:01
0.00162,B,DRB1,35:08,11:04
0.00162,B,DRB1,82:01,03:02
0.00162,B,DRB1,44:02,04:02
0.00162,B,DRB1,42:01,08:04
0.00162,B,DRB1,58:01,11:02
0.00162,B,DRB1,55:01,16:01
0.00162,B,DRB1,15:03,11:02
0.00162,B,DRB1,27:03,01:03
0.00162,B,DRB1,35:08,12:01
0.00162,B,DRB1,40:02,10:01
0.00162,B,DRB1,44:02,11:04
0.00162,B,DRB1,35:08,04:01
0.00162,B,DRB1,14:01,04:01
0.00162,B,DRB1,27:03,10:01
0.00162,B,DRB1,07:02,11:04
0.00162,B,DRB1,14:02,11:04
0.00162,B,DRB1,38:01,04:23
0.00162,B,DRB1,15:15,04:11
0.00162,B,DRB1,15:30,11:01
0.00162,B,DRB1,48:01,04:03
0.00162,B,DRB1,44:03,11:04
0.00162,B,DRB1,40:08,04:03
0.00162,B,DRB1,27:02,16:01
0.00162,B,DRB1,14:02,08:06
0.00162,B,DRB1,44:03,04:02
0.00162,B,DRB1,57:02,16:01
0.00162,B,DRB1,40:02,12:01
0.00162,B,DRB1,40:01,12:01
0.00162,B,DRB1,07:05,11:01
0.00162,B,DRB1,14:02,04:07
0.00162,B,DRB1,14:02,13:03
0.00162,B,DRB1,13:02,04:02
0.00162,B,DRB1,07:02,10:01
0.00162,B,DRB1,49:01,13:02
0.00162,B,DRB1,41:01,14:02
0.00162,B,DRB1,45:01,15:03
0.00162,B,DRB1,57:03,15:03
0.00162,B,DRB1,15:03,13:05
0.00162,B,DRB1,44:03,13:02
0.00162,B,DRB1,39:06,08:01
0.00162,B,DRB1,51:01,09:01
0.00162,B,DRB1,58:01,07:01
0.00162,B,DRB1,15:10,11:01
0.00162,B,DRB1,53:01,12:01
0.00162,B,DRB1,27:05,04:07
0.00162,B,DRB1,40:02,04:05
0.00162,B,DRB1,15:10,16:01
0.00162,B,DRB1,41:02,03:01
0.00162,B,DRB1,41:01,04:05
0.00162,B,DRB1,27:05,09:01
0.00162,B,DRB1,55:01,01:01
0.00162,B,DRB1,44:03,08:03
0.00162,B,DRB1,56:01,11:01
0.00162,B,DRB1,40:05,14:02
0.00162,B,DRB1,58:01,13:01
0.00162,B,DRB1,15:17,11:01
0.00162,B,DRB1,27:03,11:04
0.00162,B,DRB1,39:01,16:01
0.00162,B,DRB1,40:02,11:01
0.00162,B,DRB1,45:01,13:01
0.00162,B,DRB1,53:01,01:02
0.00162,B,DRB1,39:02,08:02
0.00162,B,DRB1,44:03,03:01
0.00155,B,DRB1,49:01,01:01
0.00139,B,DRB1,39:01,11:01
0.0012,B,DRB1,49:01,15:01
0.00117,B,DRB1,18:01,13:02
0.07718,B,DQA1,08:01,05:01
0.06411,B,DQA1,07:02,01:02
0.04183,B,DQA1,35:01,01:01
0.02623,B,DQA1,44:02,03:01
0.02129,B,DQA1,40:01,03:01
0.02099,B,DQA1,57:01,02:01
0.02032,B,DQA1,15:01,03:01
0.02007,B,DQA1,40:01,01:02
0.01845,B,DQA1,44:03,02:01
0.01824,B,DQA1,07:02,05:01
0.01691,B,DQA1,44:02,01:02
0.01621,B,DQA1,07:02,03:01
0.01495,B,DQA1,35:01,03:01
0.01466,B,DQA1,51:01,03:01
0.01333,B,DQA1,13:02,02:01
0.01321,B,DQA1,07:02,01:01
0.01286,B,DQA1,51:01,01:02
0.01277,B,DQA1,44:02,05:01
0.01267,B,DQA1,51:01,05:01
0.01261,B,DQA1,18:01,05:01
0.01176,B,DQA1,49:01,01:02
0.01162,B,DQA1,27:03,01:01
0.01159,B,DQA1,27:03,05:01
0.01158,B,DQA1,49:01,03:01
0.01142,B,DQA1,55:01,01:01
0.01085,B,DQA1,38:01,03:01
0.01033,B,DQA1,35:02,05:01
0.01031,B,DQA1,55:01,03:01
0.01,B,DQA1,27:05,03:01
0.00995,B,DQA1,50:01,02:01
0.00981,B,DQA1,53:01,02:01
0.00964,B,DQA1,35:01,05:01
0.00958,B,DQA1,44:03,05:01
0.00907,B,DQA1,53:01,01:02
0.00851,B,DQA1,40:01,01:03
0.00833,B,DQA1,44:02,01:03
0.00824,B,DQA1,15:01,05:01
0.00758,B,DQA1,18:01,01:02
0.00753,B,DQA1,14:02,05:01
0.00719,B,DQA1,18:01,03:01
0.007,B,DQA1,14:02,01:02
0.00672,B,DQA1,18:01,01:01
0.00656,B,DQA1,07:02,02:01
0.0065,B,DQA1,56:01,01:01
0.00644,B,DQA1,45:01,03:01
0.00633,B,DQA1,15:01,01:03
0.00573,B,DQA1,40:01,01:01
0.00569,B,DQA1,40:02,05:01
0.0053,B,DQA1,44:03,01:02
0.005,B,DQA1,50:01,05:01
0.005,B,DQA1,40:01,04:01
0.005,B,DQA1,52:01,01:03
0.005,B,DQA1,58:01,05:01
0.005,B,DQA1,58:01,01:01
0.005,B,DQA1,15:03,01:02
0.005,B,DQA1,15:03,05:01
0.005,B,DQA1,51:01,01:03
0.00481,B,DQA1,51:01,01:01
0.0046,B,DQA1,41:01,05:01
0.00452,B,DQA1,14:02,01:01
0.00451,B,DQA1,55:01,01:02
0.00431,B,DQA1,40:02,01:01
0.00427,B,DQA1,35:01,02:01
0.00415,B,DQA1,38:01,01:03
0.00409,B,DQA1,44:02,02:01
0.00403,B,DQA1,35:01,01:03
0.004,B,DQA1,45:01,01:02
0.00397,B,DQA1,40:01,02:01
0.00365,B,DQA1,15:01,01:02
0.00364,B,DQA1,53:01,05:01
0.00339,B,DQA1,50:01,03:01
0.00333,B,DQA1,27:05,04:01
0.00333,B,DQA1,38:01,01:01
0.00333,B,DQA1,40:02,04:01
0.00333,B,DQA1,39:06,04:01
0.00333,B,DQA1,41:02,05:01
0.00333,B,DQA1,44:05,01:02
0.00333,B,DQA1,48:01,04:01
0.00333,B,DQA1,58:01,01:02
0.00333,B,DQA1,14:01,03:01
0.00333,B,DQA1,27:02,01:02
0.00333,B,DQA1,35:08,05:01
0.00333,B,DQA1,35:17,04:01
0.00325,B,DQA1,14:01,02:01
0.00316,B,DQA1,45:01,05:01
0.00313,B,DQA1,39:01,05:01
0.00291,B,DQA1,57:01,05:01
0.00275,B,DQA1,45:01,02:01
0.0027,B,DQA1,57:01,03:01
0.00269,B,DQA1,49:01,05:01
0.00248,B,DQA1,53:01,01:01
0.00245,B,DQA1,08:01,01:01
0.00229,B,DQA1,15:10,01:02
0.00209,B,DQA1,55:01,01:03
0.00209,B,DQA1,35:08,03:01
0.00209,B,DQA1,40:01,05:01
0.00206,B,DQA1,41:01,01:02
0.00204,B,DQA1,08:01,02:01
0.00204,B,DQA1,15:01,02:01
0.00198,B,DQA1,45:01,01:03
0.00195,B,DQA1,35:01,01:02
0.00187,B,DQA1,39:01,01:01
0.00179,B,DQA1,27:03,03:01
0.00179,B,DQA1,56:01,01:02
0.00175,B,DQA1,14:01,01:02
0.00173,B,DQA1,57:01,01:01
0.00171,B,DQA1,56:01,05:01
0.00167,B,DQA1,56:01,06:01
0.00167,B,DQA1,58:02,05:01
0.00167,B,DQA1,53:01,04:01
0.00167,B,DQA1,27:04,01:01
0.00167,B,DQA1,39:06,05:01
0.00167,B,DQA1,37:01,05:01
0.00167,B,DQA1,15:02,06:01
0.00167,B,DQA1,51:08,05:01
0.00167,B,DQA1,56:01,04:02
0.00167,B,DQA1,58:02,03:01
0.00167,B,DQA1,47:01,02:01
0.00167,B,DQA1,58:02,01:01
0.00167,B,DQA1,78:01,05:01
0.00167,B,DQA1,57:01,04:01
0.00167,B,DQA1,38:01,04:01
0.00167,B,DQA1,27:05,01:01
0.00167,B,DQA1,08:01,04:01
0.00167,B,DQA1,15:16,03:01
0.00167,B,DQA1,15:32,05:01
0.00167,B,DQA1,35:32,03:01
0.00167,B,DQA1,07:05,01:01
0.00167,B,DQA1,39:06,01:01
0.00167,B,DQA1,27:03,04:01
0.00167,B,DQA1,27:03,01:03
0.00167,B,DQA1,57:03,05:01
0.00167,B,DQA1,52:01,05:01
0.00167,B,DQA1,51:01,04:01
0.00167,B,DQA1,82:01,04:01
0.00167,B,DQA1,42:01,05:01
0.00167,B,DQA1,15:15,03:01
0.00167,B,DQA1,15:30,03:01
0.00167,B,DQA1,48:01,05:01
0.00167,B,DQA1,40:08,03:01
0.00167,B,DQA1,57:02,01:02
0.00167,B,DQA1,07:05,05:01
0.00167,B,DQA1,14:02,01:03
0.00167,B,DQA1,13:02,03:01
0.00167,B,DQA1,39:02,04:01
0.00167,B,DQA1,57:03,01:02
0.00167,B,DQA1,58:01,02:01
0.00167,B,DQA1,44:03,06:01
0.00167,B,DQA1,40:05,05:01
0.00167,B,DQA1,15:06,01:03
0.00167,B,DQA1,39:10,01:01
0.00167,B,DQA1,15:17,03:01
0.00167,B,DQA1,07:02,04:02
0.00167,B,DQA1,81:01,03:01
0.00167,B,DQA1,41:01,03:01
0.00134,B,DQA1,35:02,01:01
0.00124,B,DQA1,35:08,01:03
0.0011,B,DQA1,15:01,01:01
0.00104,B,DQA1,15:10,01:01
0.00095,B,DQA1,14:02,02:01
0.00089,B,DQA1,18:01,02:01
0.00064,B,DQA1,49:01,01:01
0.07998,B,DQB1,08:01,02:01
0.06448,B,DQB1,07:02,06:02
0.03707,B,DQB1,44:02,03:01
0.03586,B,DQB1,35:01,05:01
0.02226,B,DQB1,35:01,03:01
0.02167,B,DQB1,57:01,03:03
0.02136,B,DQB1,44:03,02:01
0.01654,B,DQB1,07:02,02:01
0.0149,B,DQB1,40:01,06:04
0.01335,B,DQB1,15:01,03:01
0.01318,B,DQB1,44:02,06:02
0.01305,B,DQB1,51:01,03:01
0.01206,B,DQB1,40:01,03:02
0.01171,B,DQB1,40:01,04:02
0.01171,B,DQB1,13:02,02:01
0.01062,B,DQB1,15:01,03:02
0.01062,B,DQB1,35:01,03:02
0.01057,B,DQB1,07:02,05:01
0.01016,B,DQB1,07:02,03:01
0.01003,B,DQB1,55:01,05:03
0.01002,B,DQB1,27:03,05:01
0.00996,B,DQB1,18:01,03:02
0.00994,B,DQB1,49:01,03:02
0.00994,B,DQB1,50:01,02:01
0.00948,B,DQB1,18:01,02:01
0.00879,B,DQB1,40:01,06:03
0.00874,B,DQB1,53:01,02:01
0.00848,B,DQB1,51:01,03:02
0.00843,B,DQB1,07:02,03:02
0.0083,B,DQB1,45:01,03:01
0.00819,B,DQB1,51:01,06:02
0.00816,B,DQB1,27:03,03:01
0.00776,B,DQB1,40:01,03:01
0.00697,B,DQB1,55:01,03:01
0.00689,B,DQB1,44:02,03:02
0.00669,B,DQB1,38:01,03:01
0.00669,B,DQB1,27:05,03:01
0.00669,B,DQB1,35:02,03:01
0.00669,B,DQB1,56:01,05:01
0.00641,B,DQB1,51:01,05:01
0.00618,B,DQB1,53:01,03:02
0.00616,B,DQB1,38:01,06:03
0.00616,B,DQB1,18:01,03:01
0.0058,B,DQB1,58:01,03:01
0.0057,B,DQB1,44:03,03:01
0.00546,B,DQB1,07:02,03:03
0.00536,B,DQB1,15:01,06:02
0.00528,B,DQB1,14:02,06:02
0.00514,B,DQB1,53:01,06:02
0.00502,B,DQB1,49:01,05:02
0.00502,B,DQB1,56:01,03:01
0.00502,B,DQB1,53:01,03:01
0.00502,B,DQB1,15:01,05:03
0.00502,B,DQB1,40:02,03:01
0.00502,B,DQB1,55:01,06:03
0.00502,B,DQB1,49:01,05:01
0.00496,B,DQB1,15:01,06:03
0.00493,B,DQB1,41:01,02:01
0.00491,B,DQB1,35:01,06:02
0.00488,B,DQB1,40:01,02:01
0.00487,B,DQB1,40:01,06:02
0.00487,B,DQB1,45:01,02:01
0.00476,B,DQB1,14:02,05:01
0.00455,B,DQB1,18:01,05:01
0.0045,B,DQB1,51:01,06:03
0.00448,B,DQB1,27:03,02:01
0.00446,B,DQB1,44:02,06:03
0.00387,B,DQB1,38:01,03:02
0.00386,B,DQB1,14:02,03:01
0.00373,B,DQB1,44:03,06:02
0.0037,B,DQB1,15:03,05:01
0.00361,B,DQB1,44:02,02:01
0.00344,B,DQB1,49:01,02:01
0.00341,B,DQB1,57:01,03:01
0.00341,B,DQB1,51:01,03:03
0.00334,B,DQB1,44:02,05:03
0.00334,B,DQB1,50:01,03:01
0.00334,B,DQB1,27:05,04:02
0.00334,B,DQB1,35:02,02:01
0.00334,B,DQB1,14:01,02:01
0.00334,B,DQB1,40:02,04:02
0.00334,B,DQB1,39:06,04:02
0.00334,B,DQB1,15:03,06:02
0.00334,B,DQB1,57:01,06:03
0.00334,B,DQB1,44:05,05:02
0.00334,B,DQB1,40:02,05:01
0.00334,B,DQB1,48:01,04:02
0.00334,B,DQB1,14:01,05:01
0.00334,B,DQB1,52:01,06:01
0.00334,B,DQB1,35:17,04:02
0.00334,B,DQB1,39:01,05:01
0.00329,B,DQB1,35:01,02:01
0.00328,B,DQB1,18:01,06:02
0.00327,B,DQB1,14:02,02:01
0.00317,B,DQB1,51:01,06:04
0.00299,B,DQB1,15:03,03:01
0.00295,B,DQB1,51:01,02:01
0.00292,B,DQB1,35:08,03:02
0.00285,B,DQB1,07:02,06:04
0.00282,B,DQB1,55:01,03:02
0.00249,B,DQB1,15:01,06:04
0.00243,B,DQB1,27:03,03:02
0.00219,B,DQB1,58:01,02:01
0.0021,B,DQB1,35:08,03:01
0.00204,B,DQB1,58:01,05:01
0.00193,B,DQB1,40:01,05:01
0.00192,B,DQB1,55:01,05:01
0.00191,B,DQB1,07:02,06:03
0.00188,B,DQB1,45:01,06:02
0.00185,B,DQB1,08:01,05:01
0.00177,B,DQB1,08:01,06:02
0.00177,B,DQB1,50:01,03:02
0.00176,B,DQB1,41:01,03:01
0.00167,B,DQB1,45:01,06:03
0.00167,B,DQB1,41:01,06:04
0.00167,B,DQB1,38:01,05:03
0.00167,B,DQB1,52:01,05:01
0.00167,B,DQB1,58:02,03:01
0.00167,B,DQB1,15:06,04:02
0.00167,B,DQB1,38:01,04:02
0.00167,B,DQB1,27:04,05:03
0.00167,B,DQB1,18:01,05:03
0.00167,B,DQB1,39:06,03:01
0.00167,B,DQB1,81:01,03:02
0.00167,B,DQB1,13:02,03:03
0.00167,B,DQB1,56:01,06:02
0.00167,B,DQB1,15:02,03:01
0.00167,B,DQB1,51:08,03:01
0.00167,B,DQB1,35:02,05:03
0.00167,B,DQB1,58:02,03:03
0.00167,B,DQB1,47:01,06:02
0.00167,B,DQB1,58:02,05:03
0.00167,B,DQB1,41:02,03:01
0.00167,B,DQB1,57:01,03:02
0.00167,B,DQB1,27:05,05:01
0.00167,B,DQB1,15:16,03:02
0.00167,B,DQB1,15:32,03:01
0.00167,B,DQB1,35:32,03:02
0.00167,B,DQB1,45:01,06:05
0.00167,B,DQB1,07:05,05:01
0.00167,B,DQB1,39:06,03:02
0.00167,B,DQB1,27:03,04:02
0.00167,B,DQB1,58:01,06:02
0.00167,B,DQB1,27:03,06:03
0.00167,B,DQB1,14:02,06:05
0.00167,B,DQB1,49:01,06:01
0.00167,B,DQB1,27:02,06:05
0.00167,B,DQB1,52:01,03:01
0.00167,B,DQB1,57:03,03:01
0.00167,B,DQB1,51:01,04:02
0.00167,B,DQB1,35:08,05:03
0.00167,B,DQB1,82:01,04:02
0.00167,B,DQB1,42:01,03:01
0.00167,B,DQB1,55:01,05:02
0.00167,B,DQB1,14:02,03:04
0.00167,B,DQB1,15:15,03:02
0.00167,B,DQB1,15:30,03:02
0.00167,B,DQB1,48:01,03:01
0.00167,B,DQB1,40:08,03:02
0.00167,B,DQB1,27:02,05:02
0.00167,B,DQB1,57:02,05:02
0.00167,B,DQB1,07:05,06:05
0.00167,B,DQB1,13:02,03:02
0.00167,B,DQB1,49:01,06:04
0.00167,B,DQB1,57:03,06:02
0.00167,B,DQB1,44:03,06:04
0.00167,B,DQB1,15:10,05:01
0.00167,B,DQB1,40:02,05:03
0.00167,B,DQB1,15:10,05:02
0.00167,B,DQB1,41:02,02:01
0.00167,B,DQB1,27:05,06:04
0.00167,B,DQB1,27:05,03:03
0.00167,B,DQB1,44:03,06:05
0.00167,B,DQB1,40:05,05:03
0.00167,B,DQB1,15:17,03:01
0.00167,B,DQB1,39:10,05:01
0.00167,B,DQB1,50:01,05:02
0.00167,B,DQB1,14:01,05:02
0.00167,B,DQB1,37:01,02:01
0.00167,B,DQB1,78:01,02:01
0.00167,B,DQB1,39:01,05:02
0.00167,B,DQB1,58:01,06:05
0.00167,B,DQB1,39:02,04:02
0.00167,B,DQB1,53:01,05:03
0.00122,B,DQB1,14:02,03:03
0.00099,B,DQB1,44:03,06:03
0.03718,B,DPB1,07:02,04:01
0.03711,B,DPB1,15:01,04:01
0.02989,B,DPB1,51:01,04:01
0.02911,B,DPB1,08:01,01:01
0.02629,B,DPB1,35:01,04:02
0.02623,B,DPB1,40:01,04:01
0.02467,B,DPB1,18:01,04:01
0.02415,B,DPB1,35:01,04:01
0.02315,B,DPB1,44:02,04:01
0.02063,B,DPB1,08:01,04:01
0.0199,B,DPB1,44:03,04:01
0.01637,B,DPB1,55:01,04:01
0.01612,B,DPB1,44:02,02:01
0.01558,B,DPB1,07:02,01:01
0.01518,B,DPB1,57:01,04:01
0.01489,B,DPB1,08:01,02:01
0.01484,B,DPB1,27:03,04:01
0.01387,B,DPB1,07:02,03:01
0.01289,B,DPB1,40:01,03:01
0.01274,B,DPB1,44:02,04:02
0.01226,B,DPB1,08:01,04:02
0.01167,B,DPB1,53:01,01:01
0.01167,B,DPB1,35:02,04:01
0.01053,B,DPB1,38:01,04:01
0.01039,B,DPB1,44:02,03:01
0.00949,B,DPB1,07:02,05:01
0.00946,B,DPB1,56:01,04:01
0.00936,B,DPB1,49:01,04:01
0.00931,B,DPB1,50:01,02:01
0.00919,B,DPB1,35:01,03:01
0.00858,B,DPB1,35:01,02:01
0.00798,B,DPB1,14:02,04:02
0.00787,B,DPB1,07:02,06:01
0.0075,B,DPB1,27:05,04:01
0.00745,B,DPB1,07:02,04:02
0.0074,B,DPB1,07:02,02:01
0.00735,B,DPB1,58:01,02:01
0.00731,B,DPB1,45:01,04:01
0.00667,B,DPB1,40:01,10:01
0.00667,B,DPB1,07:02,09:02
0.00657,B,DPB1,14:02,03:01
0.00644,B,DPB1,08:01,03:01
0.0063,B,DPB1,27:03,04:02
0.00619,B,DPB1,49:01,04:02
0.00513,B,DPB1,35:01,01:01
0.005,B,DPB1,38:01,02:01
0.005,B,DPB1,58:02,01:01
0.005,B,DPB1,44:03,11:01
0.005,B,DPB1,40:01,20:01
0.005,B,DPB1,51:01,05:01
0.005,B,DPB1,52:01,04:01
0.00499,B,DPB1,57:01,02:01
0.00492,B,DPB1,13:02,17:01
0.00478,B,DPB1,51:01,02:01
0.00477,B,DPB1,51:01,04:02
0.00476,B,DPB1,45:01,04:02
0.00461,B,DPB1,40:01,04:02
0.00456,B,DPB1,15:01,03:01
0.00449,B,DPB1,07:02,17:01
0.00428,B,DPB1,57:01,01:01
0.00417,B,DPB1,27:05,04:02
0.00415,B,DPB1,40:01,02:01
0.00395,B,DPB1,18:01,04:02
0.0039,B,DPB1,51:01,01:01
0.00353,B,DPB1,14:01,04:01
0.00335,B,DPB1,27:03,02:01
0.00333,B,DPB1,57:01,03:01
0.00333,B,DPB1,41:01,04:01
0.00333,B,DPB1,44:03,17:01
0.00333,B,DPB1,50:01,03:01
0.00333,B,DPB1,53:01,17:01
0.00333,B,DPB1,44:03,04:02
0.00333,B,DPB1,40:02,04:02
0.00333,B,DPB1,07:02,10:01
0.00333,B,DPB1,53:01,27:01
0.00333,B,DPB1,39:06,04:01
0.00333,B,DPB1,15:03,01:01
0.00333,B,DPB1,15:03,18:01
0.00333,B,DPB1,40:02,02:01
0.00333,B,DPB1,48:01,04:01
0.00333,B,DPB1,49:01,15:01
0.00333,B,DPB1,07:02,14:01
0.00327,B,DPB1,40:02,04:01
0.00313,B,DPB1,14:01,17:01
0.00309,B,DPB1,13:02,02:01
0.00292,B,DPB1,14:02,02:01
0.00283,B,DPB1,18:01,02:01
0.0028,B,DPB1,38:01,04:02
0.00278,B,DPB1,49:01,14:01
0.00274,B,DPB1,14:02,04:01
0.00265,B,DPB1,58:01,04:01
0.0026,B,DPB1,44:02,05:01
0.00235,B,DPB1,50:01,04:01
0.00222,B,DPB1,57:01,14:01
0.0022,B,DPB1,56:01,03:01
0.00217,B,DPB1,27:03,03:01
0.00213,B,DPB1,40:01,06:01
0.00209,B,DPB1,35:17,04:02
0.00198,B,DPB1,13:02,04:01
0.00197,B,DPB1,55:01,04:02
0.00191,B,DPB1,45:01,01:01
0.00191,B,DPB1,45:01,02:01
0.00187,B,DPB1,18:01,02:02
0.00177,B,DPB1,44:03,01:01
0.00167,B,DPB1,35:08,04:01
0.00167,B,DPB1,13:02,14:01
0.00167,B,DPB1,39:01,03:01
0.00167,B,DPB1,49:01,01:01
0.00167,B,DPB1,35:01,26:01
0.00167,B,DPB1,27:05,09:01
0.00167,B,DPB1,51:01,18:01
0.00167,B,DPB1,55:01,09:02
0.00167,B,DPB1,52:01,17:01
0.00167,B,DPB1,15:06,01:01
0.00167,B,DPB1,44:02,09:01
0.00167,B,DPB1,39:10,04:02
0.00167,B,DPB1,53:01,04:02
0.00167,B,DPB1,27:04,02:01
0.00167,B,DPB1,81:01,06:01
0.00167,B,DPB1,13:02,10:01
0.00167,B,DPB1,37:01,03:01
0.00167,B,DPB1,15:02,03:01
0.00167,B,DPB1,53:01,40:01
0.00167,B,DPB1,51:08,04:01
0.00167,B,DPB1,07:02,30:01
0.00167,B,DPB1,47:01,17:01
0.00167,B,DPB1,41:02,04:01
0.00167,B,DPB1,78:01,01:01
0.00167,B,DPB1,38:01,14:01
0.00167,B,DPB1,44:05,10:01
0.00167,B,DPB1,44:05,04:01
0.00167,B,DPB1,13:02,09:02
0.00167,B,DPB1,39:06,09:02
0.00167,B,DPB1,15:16,14:01
0.00167,B,DPB1,15:32,01:01
0.00167,B,DPB1,35:32,14:01
0.00167,B,DPB1,45:01,11:01
0.00167,B,DPB1,40:01,16:01
0.00167,B,DPB1,49:01,18:01
0.00167,B,DPB1,39:01,08:02
0.00167,B,DPB1,51:01,06:01
0.00167,B,DPB1,40:01,05:01
0.00167,B,DPB1,07:05,09:02
0.00167,B,DPB1,58:01,11:01
0.00167,B,DPB1,55:01,01:01
0.00167,B,DPB1,27:02,03:01
0.00167,B,DPB1,57:03,04:01
0.00167,B,DPB1,35:08,10:01
0.00167,B,DPB1,82:01,17:01
0.00167,B,DPB1,35:01,08:02
0.00167,B,DPB1,42:01,11:01
0.00167,B,DPB1,55:01,05:01
0.00167,B,DPB1,15:03,09:02
0.00167,B,DPB1,35:08,09:02
0.00167,B,DPB1,40:02,15:01
0.00167,B,DPB1,14:01,10:01
0.00167,B,DPB1,18:01,14:01
0.00167,B,DPB1,15:15,04:02
0.00167,B,DPB1,48:01,04:02
0.00167,B,DPB1,15:30,04:02
0.00167,B,DPB1,41:01,09:02
0.00167,B,DPB1,40:08,04:02
0.00167,B,DPB1,27:02,04:02
0.00167,B,DPB1,44:02,13:02
0.00167,B,DPB1,27:03,02:02
0.00167,B,DPB1,07:05,02:01
0.00167,B,DPB1,55:01,20:01
0.00167,B,DPB1,39:02,04:02
0.00167,B,DPB1,40:01,11:01
0.00167,B,DPB1,41:01,03:01
0.00167,B,DPB1,57:03,02:01
0.00167,B,DPB1,15:03,17:01
0.00167,B,DPB1,39:06,14:01
0.00167,B,DPB1,58:01,04:02
0.00167,B,DPB1,40:02,01:01
0.00167,B,DPB1,07:02,15:01
0.00167,B,DPB1,53:01,11:01
